        0.3505, 0.3604, 0.3024, 0.2567, 0.3786, 0.4178, 0.3875, 0.3191, 0.4055,
        0.3210, 0.4622, 0.3889, 0.2960, 0.3082, 0.2769, 0.2695, 0.2758, 0.2862,
        0.3024, 0.3012, 0.3184, 0.2253, 0.2364, 0.2316, 0.2338, 0.2316, 0.2146,
        0.2311, 0.2433, 0.3455, 0.3709, 0.3848, 0.2843, 0.4025, 0.2946, 0.2949,
        0.2986, 0.4087, 0.3769, 0.3263, 0.4640, 0.3663, 0.3868, 0.3164, 0.3063,
        0.2780, 0.2822, 0.3015, 0.2658, 0.2741, 0.2647, 0.2747, 0.2773, 0.2779,
        0.2737, 0.2695, 0.3024, 0.2677, 0.2608, 0.2514, 0.2364, 0.3072, 0.2929,
        0.3413, 0.3974, 0.4219, 0.3889, 0.4153, 0.3355, 0.4526, 0.3989, 0.3133,
        0.2443, 0.2560, 0.2832, 0.2817, 0.3610, 0.2733, 0.2792, 0.2513, 0.3772,
        0.4172, 0.2925, 0.2844, 0.3005, 0.2868, 0.2816, 0.2733, 0.2639, 0.3000,
        0.2663, 0.2956, 0.2992, 0.3106, 0.2710, 0.2980, 0.3001, 0.2753, 0.2964,
        0.3035, 0.4033, 0.4778, 0.3993, 0.2695, 0.3024, 0.2677, 0.2608, 0.2514,
        0.2364, 0.3072, 0.2929, 0.3413, 0.3076, 0.3765, 0.3805, 0.3043, 0.4118,
        0.4114, 0.4847, 0.3795, 0.3600, 0.3133, 0.3574, 0.2901, 0.2910, 0.2829,
        0.3610, 0.3819, 0.4217, 0.4142, 0.4164, 0.4933, 0.3776, 0.3747],
       grad_fn=<IndexBackward0>)
负样本数量： 115
正样本数量： 64
TP:  0
TN:  115
FP:  0
FN:  64
batch idx: 7, loss: 0.624251 auc: 0.6823, acc: 0.6425, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.044s
First attempt - auc_train: 0.5574009706 acc_train: 0.7486252946
y_pred: tensor([0.2360, 0.2634, 0.1967,  ..., 0.3017, 0.3201, 0.2537])
负样本数量： 948
正样本数量： 271
TP:  0
TN:  948
FP:  0
FN:  271
y_pred: tensor([0.2360, 0.2276, 0.2261,  ..., 0.2269, 0.2268, 0.2267])
负样本数量： 810
正样本数量： 293
TP:  0
TN:  810
FP:  0
FN:  293
y_pred: tensor([0.2360, 0.2634, 0.1967, 0.1830, 0.1789, 0.1770, 0.1757, 0.1748, 0.2758,
        0.3193, 0.2386, 0.2175, 0.2110, 0.3163, 0.3431, 0.3505, 0.2645, 0.2416,
        0.3205, 0.4282, 0.3488, 0.2360, 0.2276, 0.2594, 0.1948, 0.1816, 0.1776,
        0.1758, 0.1747, 0.1739, 0.1732, 0.1726, 0.1721, 0.1717, 0.1713, 0.1710,
        0.1707, 0.1705, 0.1703, 0.1701, 0.1699, 0.1697, 0.1696, 0.1694, 0.1693,
        0.1692, 0.1691, 0.1690, 0.1689, 0.1689, 0.2686, 0.3129, 0.2341, 0.3208,
        0.2448, 0.3270, 0.3452, 0.2620, 0.2402, 0.2336, 0.3169, 0.4259, 0.3306,
        0.3012, 0.2915, 0.3171, 0.2523, 0.2356, 0.2304, 0.2739, 0.1993, 0.1845,
        0.1803, 0.1783, 0.1769, 0.2786, 0.3218, 0.2403, 0.2187, 0.2119, 0.3172,
        0.2524, 0.3322, 0.2587, 0.2399, 0.2342, 0.3178, 0.4267, 0.3479, 0.2360,
        0.2634, 0.1967, 0.1830, 0.1789, 0.1770, 0.1757, 0.1748, 0.1740, 0.1733,
        0.2740, 0.3177, 0.2375, 0.2167, 0.2104, 0.3156, 0.3425, 0.3501, 0.3455,
        0.2593, 0.2357, 0.2284, 0.2258, 0.4027, 0.3415, 0.3499, 0.2360, 0.2634,
        0.1967, 0.1830, 0.1789, 0.2803, 0.3234, 0.2412, 0.2193, 0.3205, 0.2468,
        0.2286, 0.3247, 0.3458, 0.2629, 0.2412, 0.3202, 0.2510, 0.2329, 0.2273,
        0.4032, 0.3227, 0.3250, 0.2739, 0.1993, 0.1845, 0.2858, 0.2182, 0.3126,
        0.2389, 0.2191, 0.2127, 0.2102, 0.2089, 0.2082, 0.2077, 0.2073, 0.2071,
        0.2068, 0.3138, 0.2431, 0.2263, 0.2215, 0.2199, 0.2193, 0.2190, 0.3198,
        0.2470, 0.2304, 0.2257, 0.3234, 0.2545, 0.2376, 0.2326, 0.2308, 0.2300,
        0.2297, 0.3152, 0.2479, 0.2311, 0.2261, 0.2244, 0.2238, 0.4009, 0.3209,
        0.3241, 0.2544, 0.2362, 0.2305, 0.2283, 0.2275, 0.2271, 0.2269, 0.2739,
        0.3081, 0.2264, 0.3193, 0.3502, 0.3489, 0.2647, 0.3390, 0.3451, 0.4391,
        0.3543, 0.2739, 0.1993, 0.2917, 0.2210, 0.3152, 0.3471, 0.3554, 0.3580,
        0.3513, 0.2630, 0.2382, 0.2303, 0.2274, 0.4045, 0.3428, 0.2739, 0.1993,
        0.2917, 0.2210, 0.3152, 0.2404, 0.3287, 0.3497, 0.3551, 0.3493, 0.4408,
        0.3385, 0.3311, 0.2360, 0.2634, 0.3034, 0.3355, 0.2474, 0.3323, 0.2523,
        0.2317, 0.2253, 0.2229, 0.3235, 0.3457, 0.3439, 0.4368, 0.3524, 0.2654,
        0.2410, 0.2739, 0.1993, 0.2917, 0.3322, 0.2465, 0.2226, 0.2148, 0.3204,
        0.2474, 0.2293, 0.2306, 0.2272, 0.3258, 0.3380, 0.4336, 0.3341, 0.3287,
        0.2572, 0.2380, 0.2360, 0.2634, 0.1967, 0.1830, 0.2831, 0.2164, 0.2003,
        0.1950, 0.3025, 0.3391, 0.3499, 0.2581, 0.3345, 0.3418, 0.2585, 0.2358,
        0.4074, 0.3252, 0.3262, 0.2562, 0.2375, 0.2315, 0.2360, 0.2276, 0.2261,
        0.2253, 0.2245, 0.2534, 0.1909, 0.1783, 0.1748, 0.1733, 0.1725, 0.1720,
        0.1715, 0.1711, 0.1708, 0.1705, 0.1703, 0.1701, 0.1699, 0.1697, 0.1696,
        0.1694, 0.1693, 0.1692, 0.1691, 0.1690, 0.1689, 0.1688, 0.1688, 0.1687,
        0.1686, 0.1686, 0.1685, 0.1685, 0.1684, 0.1684, 0.1684, 0.1683, 0.2453,
        0.2595, 0.2634, 0.2081, 0.1940, 0.1894, 0.1877, 0.1869, 0.1865, 0.1863,
        0.1862, 0.1861, 0.1860, 0.1859, 0.1859, 0.1859, 0.1858, 0.1858, 0.1858,
        0.2930, 0.2276, 0.2116, 0.2070, 0.2938, 0.3152, 0.2356, 0.3211, 0.2452,
        0.2264, 0.2209, 0.3199, 0.2474, 0.2303, 0.2254, 0.2237, 0.2231, 0.2229,
        0.2228, 0.2227, 0.2228, 0.2228, 0.3221, 0.2537, 0.3301, 0.3469, 0.3432,
        0.4357, 0.3346, 0.3027, 0.2920, 0.3173, 0.2526, 0.2358])
负样本数量： 247
正样本数量： 129
TP:  0
TN:  247
FP:  0
FN:  129
First attempt - auc_val: 0.7049799928 acc_val: 0.7776866284
Epoch: 0000 loss_train: 0.6839525700 auc_train: 0.6309157695 acc_train: 0.7195955682 precision_train: 0.2187500000 recall_train: 0.0042502594 f1_train: 0.0081975358 loss_val: 0.5626748602 auc_val: 0.6808262369 acc_val: 0.7229874520 precision_val: 0.0000000000 recall_val: 0.0000000000 f1_val: 0.0000000000 time: 1.0402s
Best model so far, saving...
已保存最佳模型到 ../model/expCEKT2025-08-02 14-00-30//checkpoints/best_model.pt
Epoch 0000: val_loss 改善从 0.562675 到 0.562675
y_pred: tensor([0.2482, 0.2301, 0.2209,  ..., 0.3355, 0.4224, 0.3397],
       grad_fn=<IndexBackward0>)
负样本数量： 927
正样本数量： 287
TP:  0
TN:  927
FP:  0
FN:  287
batch idx: 0, loss: 0.531008 auc: 0.6344, acc: 0.7636, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.118s
y_pred: tensor([0.2043, 0.1509, 0.1540,  ..., 0.2068, 0.1947, 0.1826],
       grad_fn=<IndexBackward0>)
负样本数量： 890
正样本数量： 301
TP:  0
TN:  890
FP:  0
FN:  301
batch idx: 1, loss: 0.549994 auc: 0.6487, acc: 0.7473, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.120s
y_pred: tensor([0.2092, 0.2000, 0.2010,  ..., 0.2509, 0.2168, 0.1736],
       grad_fn=<IndexBackward0>)
负样本数量： 963
正样本数量： 313
TP:  0
TN:  963
FP:  0
FN:  313
batch idx: 2, loss: 0.545786 auc: 0.6311, acc: 0.7547, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.147s
y_pred: tensor([0.2035, 0.2540, 0.1798,  ..., 0.3184, 0.4253, 0.3262],
       grad_fn=<IndexBackward0>)
负样本数量： 739
正样本数量： 309
TP:  0
TN:  739
FP:  0
FN:  309
batch idx: 3, loss: 0.583649 auc: 0.6999, acc: 0.7052, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.111s
y_pred: tensor([0.2467, 0.2908, 0.1936,  ..., 0.2208, 0.2212, 0.2079],
       grad_fn=<IndexBackward0>)
负样本数量： 760
正样本数量： 297
TP:  0
TN:  760
FP:  0
FN:  297
batch idx: 4, loss: 0.554440 auc: 0.6990, acc: 0.7190, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.108s
y_pred: tensor([0.2934, 0.2660, 0.3219,  ..., 0.4492, 0.3994, 0.4321],
       grad_fn=<IndexBackward0>)
负样本数量： 759
正样本数量： 299
TP:  0
TN:  759
FP:  0
FN:  299
batch idx: 5, loss: 0.556052 auc: 0.7021, acc: 0.7174, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.087s
y_pred: tensor([0.3243, 0.3071, 0.2742,  ..., 0.5808, 0.5394, 0.4541],
       grad_fn=<IndexBackward0>)
负样本数量： 792
正样本数量： 308
TP:  1
TN:  792
FP:  0
FN:  307
batch idx: 6, loss: 0.572714 auc: 0.6736, acc: 0.7209, precision: 1.0000, recall: 0.0032, f1: 0.0065, time: 0.065s
y_pred: tensor([0.2661, 0.2499, 0.2204, 0.2287, 0.2368, 0.2145, 0.1975, 0.1979, 0.2154,
        0.4102, 0.5017, 0.4053, 0.3842, 0.3582, 0.4436, 0.4879, 0.5120, 0.5564,
        0.5475, 0.6155, 0.5251, 0.5170, 0.2661, 0.2499, 0.2204, 0.2287, 0.2368,
        0.2145, 0.1975, 0.1979, 0.4133, 0.3490, 0.3083, 0.2939, 0.2738, 0.4102,
        0.5017, 0.5024, 0.5442, 0.5621, 0.5503, 0.5348, 0.6271, 0.5636, 0.3293,
        0.4051, 0.4798, 0.5201, 0.4309, 0.4955, 0.5193, 0.5262, 0.5614, 0.5506,
        0.6175, 0.5659, 0.4102, 0.5017, 0.5024, 0.5442, 0.5621, 0.5503, 0.5348,
        0.6271, 0.5636, 0.3293, 0.2923, 0.2726, 0.2777, 0.2734, 0.3647, 0.2786,
        0.2501, 0.2546, 0.2482, 0.2364, 0.2304, 0.2241, 0.2152, 0.4337, 0.4668,
        0.5056, 0.4064, 0.4958, 0.4280, 0.3903, 0.3479, 0.4712, 0.5112, 0.4328,
        0.5713, 0.4872, 0.4925, 0.4032, 0.3904, 0.3470, 0.3392, 0.3135, 0.3118,
        0.3076, 0.2982, 0.2912, 0.2960, 0.2755, 0.2731],
       grad_fn=<IndexBackward0>)
负样本数量： 55
正样本数量： 50
TP:  3
TN:  54
FP:  1
FN:  47
batch idx: 7, loss: 0.579249 auc: 0.8382, acc: 0.5429, precision: 0.7500, recall: 0.0600, f1: 0.1111, time: 0.040s
First attempt - auc_train: 0.6344188477 acc_train: 0.7635914333
y_pred: tensor([0.3287, 0.4470, 0.3494,  ..., 0.4285, 0.3780, 0.3475])
负样本数量： 1059
正样本数量： 301
TP:  17
TN:  1051
FP:  8
FN:  284
y_pred: tensor([0.3287, 0.4470, 0.3494, 0.3003, 0.5204, 0.4295, 0.5114, 0.4166, 0.3589,
        0.5182, 0.4246, 0.3685, 0.3353, 0.3138, 0.5050, 0.4148, 0.3615, 0.3309,
        0.3115, 0.2980, 0.2882, 0.2807, 0.4916, 0.4083, 0.3586, 0.3304, 0.3128,
        0.3008, 0.4898, 0.4096, 0.5763, 0.4901, 0.5362, 0.4490, 0.4630, 0.3582,
        0.3063, 0.5262, 0.4342, 0.5155, 0.4197, 0.3615, 0.3259, 0.3026, 0.2864,
        0.2746, 0.2656, 0.2587, 0.2533, 0.2489, 0.4696, 0.3860, 0.3375, 0.3106,
        0.2940, 0.2828, 0.2747, 0.4826, 0.3966, 0.3464, 0.3183, 0.5035, 0.4179,
        0.3664, 0.3365, 0.3175, 0.3043, 0.2946, 0.4859, 0.4065, 0.3578, 0.3294,
        0.3112, 0.2986, 0.5396, 0.4611, 0.5212, 0.4368, 0.3839, 0.3515, 0.3299,
        0.3145, 0.3030, 0.2941, 0.3287, 0.2986, 0.2817, 0.2713, 0.2644, 0.2594,
        0.2558, 0.2529, 0.2506, 0.2487, 0.2472, 0.2458, 0.2447, 0.2437, 0.2063,
        0.2055, 0.2052, 0.2051, 0.4648, 0.3837, 0.3383, 0.4671, 0.3824, 0.3315,
        0.3019, 0.2831, 0.2702, 0.2609, 0.2539, 0.2485, 0.2443, 0.2409, 0.2381,
        0.2358, 0.2339, 0.2323, 0.4538, 0.3734, 0.3267, 0.3012, 0.2857, 0.2754,
        0.2679, 0.2624, 0.2581, 0.2547, 0.2520, 0.4656, 0.3830, 0.3349, 0.3085,
        0.2924, 0.2815, 0.2736, 0.2677, 0.4773, 0.3969, 0.3490, 0.3221, 0.3053,
        0.2938, 0.2855, 0.2792, 0.2743, 0.2704, 0.2673, 0.2647, 0.2625, 0.2607,
        0.2592, 0.2547, 0.2541, 0.2533, 0.2525, 0.2517, 0.2511, 0.2505, 0.2500,
        0.2495, 0.2491, 0.2487, 0.2483, 0.2911, 0.2884, 0.2866, 0.4528, 0.3827,
        0.3397, 0.3151, 0.2997, 0.2891, 0.2814, 0.2756, 0.2711, 0.2675, 0.4630,
        0.3582, 0.3063, 0.2782, 0.2611, 0.2497, 0.2416, 0.2357, 0.2311, 0.2275,
        0.2246, 0.2223, 0.2203, 0.2186, 0.4783, 0.5103, 0.4105, 0.3517, 0.5109,
        0.5620, 0.4543, 0.5549, 0.5798, 0.4769, 0.4136, 0.5921, 0.5790, 0.3287,
        0.4470, 0.3494, 0.3003, 0.5204, 0.5380, 0.5780, 0.5951, 0.6069, 0.4944,
        0.4267, 0.5492, 0.6351, 0.5351, 0.5630, 0.3287, 0.2986, 0.2817, 0.2713,
        0.2644, 0.2594, 0.2558, 0.2529, 0.2506, 0.2487, 0.2472, 0.2458, 0.2447,
        0.3973, 0.3140, 0.2733, 0.2528, 0.2408, 0.2329, 0.2274, 0.2233, 0.2201,
        0.2177, 0.4728, 0.3904, 0.4824, 0.3936, 0.3401, 0.3085, 0.2882, 0.4839,
        0.3978, 0.3470, 0.3179, 0.2996, 0.2870, 0.2778, 0.2708, 0.2654, 0.2611,
        0.2576, 0.4709, 0.3874, 0.3387, 0.3119, 0.2954, 0.2842, 0.4868, 0.4046,
        0.3555, 0.3276, 0.3100, 0.4893, 0.4095, 0.3603, 0.3313, 0.3125, 0.2994,
        0.5383, 0.4603, 0.5196, 0.4357, 0.3831, 0.3508, 0.3292, 0.4630, 0.5666,
        0.5652, 0.4529, 0.5565, 0.4536, 0.5574, 0.4557, 0.5610, 0.5857, 0.6501,
        0.6093, 0.4630, 0.3582, 0.3063, 0.2782, 0.2611, 0.2497, 0.2416, 0.2357,
        0.2311, 0.2275, 0.4863, 0.5162, 0.5643, 0.5861, 0.6006, 0.6022, 0.4938,
        0.6220, 0.5281, 0.4631, 0.4198, 0.3899, 0.5125, 0.2775, 0.2515, 0.2385,
        0.2310, 0.2262, 0.2228, 0.2202, 0.2183, 0.2167, 0.2154, 0.2143, 0.2133,
        0.2125, 0.2118, 0.2112, 0.2106, 0.2102, 0.2097, 0.2093, 0.2089, 0.2086,
        0.2083, 0.2080, 0.2319, 0.2314, 0.2306, 0.2298, 0.2291, 0.2284, 0.2277,
        0.2271, 0.2265, 0.2260, 0.2256, 0.3287, 0.2986, 0.4357, 0.3419, 0.2950,
        0.2700, 0.5073, 0.4190, 0.5043, 0.4110, 0.5317, 0.5731, 0.4631, 0.3980,
        0.3586, 0.3328, 0.3147, 0.3014, 0.2913, 0.2835, 0.2773, 0.2724, 0.4884,
        0.5443, 0.4477, 0.3886, 0.3529, 0.3295, 0.3132, 0.5504, 0.5553, 0.4590,
        0.4002, 0.3639, 0.3398, 0.3225, 0.3287, 0.2986, 0.2817, 0.4274, 0.5446,
        0.4449, 0.5180, 0.4217, 0.3630, 0.3270, 0.3032, 0.2866, 0.2745, 0.2654,
        0.2583, 0.2528, 0.2484, 0.2448, 0.2418, 0.2393, 0.2372, 0.4605, 0.3787,
        0.5119, 0.4187, 0.3632, 0.3311, 0.3107, 0.2966, 0.4960, 0.4121, 0.3618,
        0.3329, 0.5005, 0.4185, 0.3677, 0.5655, 0.5614, 0.2775, 0.2515, 0.2385,
        0.2310, 0.2262, 0.2228, 0.2202, 0.4630, 0.5666, 0.5652, 0.5953, 0.6069,
        0.6156, 0.6135, 0.6659, 0.6200, 0.3287, 0.2986, 0.2817, 0.4274, 0.3361,
        0.5240, 0.4319, 0.5111, 0.4164, 0.3588, 0.3237, 0.3007, 0.4959, 0.5553,
        0.4489, 0.5522, 0.4563, 0.3974, 0.5313, 0.4434, 0.5960, 0.5068, 0.5470,
        0.3287, 0.2986, 0.4357, 0.5500, 0.5525, 0.4433, 0.3781, 0.3377, 0.3111,
        0.2927, 0.4948, 0.5557, 0.4493, 0.3869, 0.3499, 0.3259, 0.3093, 0.5073,
        0.5554, 0.6319, 0.5309, 0.5576, 0.3287, 0.2986, 0.2817, 0.4274, 0.3361,
        0.2908, 0.2669, 0.2524, 0.2428, 0.2359, 0.2308, 0.2269, 0.2238, 0.2213,
        0.2193, 0.2176, 0.2161, 0.2149, 0.2138, 0.2129, 0.4715, 0.5047, 0.4061,
        0.3480, 0.3138, 0.4959, 0.4072, 0.3544, 0.3239, 0.5038, 0.4139, 0.3607,
        0.3299, 0.3103, 0.5026, 0.4175, 0.3664, 0.3367, 0.5032, 0.4207, 0.3696,
        0.3390, 0.3190, 0.4949, 0.4146, 0.5783, 0.4922, 0.4331, 0.5182, 0.4364,
        0.3848, 0.4630, 0.3582, 0.5411, 0.4455, 0.5223, 0.4250, 0.5419, 0.5804,
        0.5999, 0.6029, 0.6587, 0.5531, 0.5727, 0.3287, 0.2986, 0.2817, 0.4274,
        0.5446, 0.5484, 0.4401, 0.3756, 0.5263, 0.4311, 0.3738, 0.5275, 0.4328,
        0.3761, 0.3424, 0.3206, 0.5119, 0.4251, 0.5331, 0.4436, 0.5949, 0.5789,
        0.4782, 0.4162, 0.3771, 0.2775, 0.2515, 0.2385, 0.2310, 0.2262, 0.2228,
        0.2202, 0.2183, 0.2167, 0.2154, 0.2143, 0.2133, 0.4553, 0.3716, 0.4630,
        0.3582, 0.3063, 0.2782, 0.2611, 0.2497, 0.5016, 0.4142, 0.5025, 0.4095,
        0.5315, 0.4340, 0.5440, 0.5822, 0.5924, 0.6520, 0.5476, 0.5684, 0.3287,
        0.2986, 0.2817, 0.2713, 0.4211, 0.3317, 0.2874, 0.2643, 0.2504, 0.2411,
        0.2345, 0.2296, 0.2259, 0.2229, 0.2205, 0.2185, 0.4764, 0.5083, 0.4090,
        0.3505, 0.3159, 0.2939, 0.2789, 0.2680, 0.2599, 0.2536, 0.2487, 0.2448,
        0.4642, 0.3819, 0.5133, 0.4199, 0.3644, 0.3321, 0.5097, 0.4232, 0.3710,
        0.3402, 0.3204, 0.3066, 0.2963, 0.2885, 0.2824, 0.2776, 0.4765, 0.3989,
        0.3515, 0.3241, 0.5476, 0.4678, 0.4135, 0.5078, 0.4278, 0.3774, 0.3466,
        0.3261, 0.3287, 0.2986, 0.4357, 0.3419, 0.2950, 0.2700, 0.2549, 0.2447,
        0.4405, 0.3433, 0.5233, 0.5362, 0.4316, 0.5405, 0.5776, 0.4669, 0.4015,
        0.5436, 0.4507, 0.5475, 0.4557, 0.6024, 0.5121, 0.4499, 0.4091, 0.5168,
        0.3287, 0.4470, 0.3494, 0.3003, 0.2738, 0.2577, 0.5038, 0.5276, 0.4245,
        0.5378, 0.4389, 0.3791, 0.3431, 0.3198, 0.5085, 0.5644, 0.4612, 0.5500,
        0.6324, 0.5325, 0.5596, 0.4681, 0.3287, 0.2986, 0.2817, 0.4274, 0.3361,
        0.2908, 0.2669, 0.2524, 0.2428, 0.2359, 0.2308, 0.2269, 0.2238, 0.2213,
        0.2193, 0.2176, 0.2161, 0.2149, 0.2138, 0.4724, 0.5054, 0.4067, 0.3485,
        0.5075, 0.4160, 0.5324, 0.4356, 0.3774, 0.5288, 0.4386, 0.5384, 0.4481,
        0.3915, 0.5794, 0.5706, 0.4630, 0.3582, 0.5411, 0.4455, 0.5223, 0.5737,
        0.5945, 0.6074, 0.6076, 0.4982, 0.4308, 0.3873, 0.3574, 0.5775, 0.5735,
        0.4630, 0.5666, 0.5652, 0.4529, 0.3854, 0.3433, 0.3154, 0.2961, 0.4985,
        0.5587, 0.5875, 0.5950, 0.4878, 0.6185, 0.5251, 0.5589, 0.3287, 0.4470,
        0.3494, 0.3003, 0.2738, 0.2577, 0.2470, 0.2394, 0.2338, 0.2294, 0.2260,
        0.4841, 0.5143, 0.4138, 0.3545, 0.3193, 0.2968, 0.2814, 0.2702, 0.4802,
        0.3947, 0.3447, 0.5094, 0.4181, 0.5363, 0.4434, 0.3867, 0.5237, 0.4372,
        0.3831, 0.3499, 0.5643, 0.5624, 0.4650, 0.3287, 0.2986, 0.4357, 0.3419,
        0.2950, 0.2700, 0.2549, 0.2447, 0.4955, 0.5218, 0.4199, 0.3596, 0.3234,
        0.5042, 0.5596, 0.5868, 0.4781, 0.5589, 0.6374, 0.5369, 0.4686, 0.5393,
        0.4536, 0.4630, 0.5666, 0.5652, 0.4529, 0.3854, 0.3433, 0.3154, 0.2961,
        0.4985, 0.5587, 0.5875, 0.5950, 0.4878, 0.6185, 0.5940, 0.3287, 0.4470,
        0.5572, 0.5579, 0.4474, 0.5521, 0.4502, 0.3882, 0.3503, 0.3254, 0.5133,
        0.5681, 0.5850, 0.6480, 0.6070, 0.4991, 0.4332, 0.3287, 0.2986, 0.2817,
        0.2713, 0.2644, 0.4162, 0.3281, 0.2847, 0.2621, 0.2487, 0.2397, 0.4899,
        0.4047, 0.4939, 0.4027, 0.3477, 0.3148, 0.4982, 0.4090, 0.5297, 0.4334,
        0.5443, 0.5730, 0.4714, 0.4088, 0.3694, 0.5750, 0.5692, 0.4707, 0.4103,
        0.3724, 0.3287, 0.4470, 0.3494, 0.3003, 0.2738, 0.5109, 0.4219, 0.5068,
        0.4129, 0.5334, 0.4355, 0.3765, 0.5280, 0.5746, 0.5881, 0.4825, 0.4176,
        0.3765, 0.3486, 0.3288, 0.3140, 0.3027, 0.5487, 0.4686, 0.5287, 0.4430,
        0.3892])
负样本数量： 649
正样本数量： 279
TP:  12
TN:  636
FP:  13
FN:  267
y_pred: tensor([0.2775, 0.2515, 0.2385, 0.2310, 0.2262, 0.2228, 0.2202, 0.2183, 0.3287,
        0.4470, 0.3494, 0.3003, 0.2738, 0.2577, 0.5038, 0.5276, 0.4245, 0.3633,
        0.3265, 0.5068, 0.4159, 0.3617, 0.5204, 0.5699, 0.4658, 0.4033, 0.5339,
        0.6248, 0.5937, 0.4887, 0.4247, 0.3838, 0.3558, 0.3287, 0.2986, 0.2817,
        0.4274, 0.3361, 0.2908, 0.2669, 0.2524, 0.2428, 0.2359, 0.2308, 0.2269,
        0.2238, 0.2213, 0.2193, 0.2176, 0.2161, 0.2149, 0.2138, 0.2129, 0.4715,
        0.5047, 0.4061, 0.5239, 0.4276, 0.3695, 0.5212, 0.4277, 0.3717, 0.5263,
        0.4365, 0.3818, 0.3491, 0.3277, 0.3126, 0.3015, 0.2930, 0.2863, 0.2810,
        0.2767, 0.2731, 0.2702, 0.2677, 0.4719, 0.3949, 0.3481, 0.3212, 0.3043,
        0.2928, 0.2845, 0.5320, 0.4548, 0.4026, 0.5026, 0.4630, 0.3582, 0.3063,
        0.2782, 0.5157, 0.4258, 0.5102, 0.5659, 0.5893, 0.4748, 0.4072, 0.5481,
        0.5792, 0.6464, 0.6067, 0.4990, 0.4332, 0.3908, 0.3287, 0.2986, 0.2817,
        0.4274, 0.3361, 0.5240, 0.4319, 0.3789, 0.3473, 0.4850, 0.3969, 0.3441,
        0.3127, 0.2924, 0.2783, 0.2680, 0.2602, 0.4750, 0.3905, 0.3412, 0.5072,
        0.4162, 0.3621, 0.3309, 0.5108, 0.5554, 0.4570, 0.3968, 0.5811, 0.5713,
        0.4724, 0.4116, 0.3733, 0.3474, 0.4630, 0.3582, 0.3063, 0.2782, 0.2611,
        0.2497, 0.5016, 0.5268, 0.4238, 0.3628, 0.3261, 0.5070, 0.4242, 0.5426,
        0.4485, 0.3909, 0.3562, 0.5172, 0.6162, 0.5888, 0.3287, 0.2986, 0.2817,
        0.2713, 0.2644, 0.4162, 0.3281, 0.2847, 0.2621, 0.2487, 0.2397, 0.2333,
        0.2286, 0.2250, 0.2221, 0.2198, 0.2179, 0.2163, 0.2149, 0.2138, 0.2128,
        0.2119, 0.2112, 0.2105, 0.2100, 0.2094, 0.2090, 0.2086, 0.2082, 0.2078,
        0.2075, 0.2072, 0.2069, 0.2067, 0.2064, 0.2062, 0.2060, 0.2058, 0.4083,
        0.4665, 0.4941, 0.4308, 0.3804, 0.3494, 0.3283, 0.3127, 0.3009, 0.2916,
        0.2842, 0.2782, 0.2733, 0.2693, 0.2660, 0.2632, 0.2608, 0.2588, 0.2571,
        0.4334, 0.3566, 0.3118, 0.2867, 0.4560, 0.5107, 0.4132, 0.5266, 0.4306,
        0.3729, 0.3380, 0.5085, 0.4184, 0.3650, 0.3335, 0.3131, 0.2987, 0.2880,
        0.2799, 0.2736, 0.2685, 0.2644, 0.4780, 0.3977, 0.5175, 0.5593, 0.5755,
        0.6394, 0.5373, 0.4689, 0.4232, 0.5187, 0.4378, 0.3868, 0.3287, 0.4470,
        0.3494, 0.3003, 0.5204, 0.4295, 0.5114, 0.4166, 0.5358, 0.4375, 0.5462,
        0.4466, 0.3866, 0.3504, 0.3268, 0.3102, 0.5086, 0.4223, 0.3704, 0.3402,
        0.5085, 0.4248, 0.3729, 0.5714, 0.4871, 0.4293, 0.5194, 0.4630, 0.3582,
        0.3063, 0.2782, 0.2611, 0.2497, 0.2416, 0.2357, 0.4926, 0.5206, 0.4189,
        0.5343, 0.4360, 0.3767, 0.3413, 0.3183, 0.3024, 0.2977, 0.4934, 0.4056,
        0.5319, 0.5706, 0.5847, 0.6468, 0.6497, 0.6076, 0.4998, 0.4341, 0.3914,
        0.4630, 0.3582, 0.3063, 0.2782, 0.2611, 0.5078, 0.5310, 0.5740, 0.5928,
        0.6055, 0.6059, 0.6604, 0.6155, 0.3287, 0.2986, 0.4357, 0.3419, 0.2950,
        0.2700, 0.2549, 0.2447, 0.2375, 0.2322, 0.2281, 0.2249, 0.2222, 0.2201,
        0.2183, 0.2168, 0.2155, 0.2144, 0.2135, 0.2126, 0.2119, 0.2112, 0.2107,
        0.2101, 0.4686, 0.5024, 0.4042, 0.3464, 0.3125, 0.2910, 0.2764, 0.2659,
        0.2580, 0.2520, 0.2472, 0.2434, 0.2404, 0.2378, 0.2357, 0.2339, 0.2324,
        0.2311, 0.2300, 0.2290, 0.2282, 0.2274, 0.2268, 0.2262, 0.4492, 0.3696,
        0.3236, 0.4925, 0.4043, 0.3520, 0.5108, 0.4239, 0.5264, 0.4384, 0.5879,
