        0.3259, 0.3103, 0.2940, 0.3111, 0.3565, 0.3617, 0.3255, 0.3857, 0.4210,
        0.1144, 0.1025, 0.0844, 0.0927, 0.0906, 0.0907, 0.0787, 0.0971, 0.0954,
        0.0944, 0.0780, 0.0786, 0.2249, 0.2761, 0.2956, 0.2869, 0.3294, 0.3300,
        0.3462, 0.3012, 0.2406, 0.0749, 0.0650, 0.0651, 0.0591, 0.0670, 0.0614,
        0.6914, 0.7592, 0.7075, 0.6859, 0.7100, 0.7245, 0.7334, 0.7718, 0.7098,
        0.6836, 0.2940, 0.1740, 0.4020, 0.4543, 0.5204, 0.5600, 0.5252, 0.4584,
        0.5127, 0.1667, 0.1420, 0.1420, 0.3115, 0.3679, 0.3876, 0.4160, 0.3493,
        0.3627, 0.3590, 0.1200, 0.0847, 0.0882, 0.0884, 0.1021, 0.0929, 0.0961,
        0.2300, 0.2902, 0.2341, 0.2411, 0.2273, 0.2308, 0.2740, 0.2987, 0.2433,
        0.3103, 0.3644, 0.3028, 0.3143, 0.0816, 0.0865, 0.2332, 0.3063, 0.2849,
        0.2298, 0.3587, 0.1578, 0.3671, 0.4596, 0.5038, 0.5740, 0.5032, 0.1691,
        0.1436, 0.1128, 0.2781, 0.3333, 0.3915, 0.4329, 0.3982, 0.3358, 0.3857,
        0.1131, 0.2292, 0.1142, 0.0941, 0.2487, 0.0897, 0.0852, 0.0744, 0.0705,
        0.0690, 0.0763, 0.2281, 0.2959, 0.3327, 0.3434, 0.3355, 0.2361, 0.2328,
        0.2155, 0.2448, 0.2996, 0.0725, 0.2086, 0.0926, 0.2399, 0.2849, 0.5337,
        0.5397, 0.2132, 0.1774, 0.1640, 0.1597, 0.1752, 0.1312, 0.3237, 0.1398,
        0.2887, 0.3568, 0.1204, 0.2838, 0.1380, 0.1059, 0.2323, 0.2821, 0.2645,
        0.3236, 0.1150, 0.2848, 0.1027, 0.0894, 0.0909, 0.0849, 0.2020, 0.2425,
        0.0866, 0.2023, 0.2616, 0.2900, 0.2968, 0.3051, 0.6925, 0.3459, 0.4897,
        0.5354, 0.2373, 0.4788, 0.5677, 0.6462, 0.5869, 0.5825, 0.2232, 0.4058,
        0.4566, 0.1588, 0.4097, 0.4977, 0.1645, 0.1078, 0.1043, 0.2853, 0.1256,
        0.1265, 0.2222, 0.3201, 0.3262, 0.1069, 0.0828, 0.0763, 0.0738, 0.0834,
        0.0670, 0.2128, 0.6925, 0.7543, 0.7088, 0.7069, 0.7160, 0.7237, 0.7269,
        0.7747, 0.7210, 0.6925, 0.3459, 0.1929, 0.1485, 0.1463, 0.3585, 0.4544,
        0.2076, 0.1468, 0.3237, 0.4007, 0.4051, 0.1464, 0.3005, 0.1372, 0.1283,
        0.1111, 0.2063, 0.0854, 0.0654, 0.0721, 0.2652, 0.0938, 0.0753, 0.0723,
        0.2131, 0.2523, 0.2642, 0.2724, 0.2990, 0.2641, 0.0835, 0.0759, 0.0745,
        0.0723, 0.0702, 0.0599, 0.0568, 0.0637, 0.0581, 0.1929, 0.2618, 0.0966,
        0.2453, 0.2817, 0.3448, 0.2694, 0.2696, 0.2776, 0.2542, 0.3034, 0.2947,
        0.3171, 0.2733, 0.3294, 0.3402, 0.3421, 0.2974, 0.2838, 0.0829, 0.0689,
        0.0644, 0.6925, 0.7543, 0.7088, 0.6910, 0.7106, 0.7203, 0.7293, 0.3511,
        0.5414, 0.5754, 0.6007, 0.2157, 0.4251, 0.5002, 0.5594, 0.5398, 0.5505,
        0.4768, 0.5043, 0.4735, 0.2849, 0.2298, 0.1542, 0.1277, 0.1335, 0.1385,
        0.1403, 0.3745, 0.3887, 0.3989, 0.4191, 0.3867, 0.4018, 0.3701, 0.4089,
        0.4519, 0.1411, 0.2692, 0.2851, 0.2776, 0.3148, 0.3796, 0.3626, 0.3757,
        0.2667, 0.2850, 0.2640, 0.2793, 0.3134, 0.0940, 0.0680, 0.0760, 0.0743,
        0.0751, 0.0768, 0.1977, 0.0732, 0.0629, 0.0686, 0.1846, 0.2219, 0.6925,
        0.7543, 0.7088, 0.7069, 0.7160, 0.7237, 0.7269, 0.7732, 0.7039, 0.6664,
        0.7039, 0.6614, 0.6914, 0.7592, 0.7077, 0.6866, 0.7149, 0.7473, 0.7387,
        0.7641, 0.7204, 0.7022, 0.6693, 0.6527, 0.6666, 0.2849, 0.2298, 0.1542,
        0.1277, 0.3189, 0.1579, 0.1495, 0.1672, 0.1254, 0.1104, 0.1117, 0.0931,
        0.2509, 0.0940, 0.2688, 0.1225, 0.0948, 0.2039, 0.2666, 0.2628, 0.2977,
        0.3804, 0.1119, 0.2485, 0.2377, 0.3012, 0.0799, 0.0681, 0.0657, 0.0726,
        0.0593, 0.0660, 0.0687, 0.0697, 0.0685, 0.0670, 0.0575, 0.0547, 0.0617,
        0.0564, 0.0522, 0.0558, 0.0683, 0.0681, 0.0737, 0.0882, 0.0841, 0.0691,
        0.0741, 0.0650, 0.0752, 0.0753, 0.0771, 0.0678, 0.0855, 0.1680, 0.2290,
        0.1977, 0.2005, 0.2128, 0.0641, 0.0584, 0.0474, 0.0642, 0.1612, 0.2369,
        0.6925, 0.3459, 0.4897, 0.5354, 0.5933, 0.6199, 0.6317, 0.7226, 0.6469,
        0.5995, 0.2332, 0.1525, 0.1307, 0.1065, 0.1158, 0.1221, 0.1020, 0.2117,
        0.2801, 0.3234, 0.3588, 0.4045, 0.1231, 0.2827, 0.3269, 0.2630, 0.3059,
        0.2995, 0.0855, 0.2849, 0.2298, 0.1542, 0.1277, 0.1335, 0.1385, 0.3280,
        0.4675, 0.4282, 0.4171, 0.1497, 0.2989, 0.3657, 0.3574, 0.4032, 0.4333,
        0.4280, 0.3362, 0.1003, 0.0726, 0.2405, 0.1115, 0.2756, 0.0902, 0.2269,
        0.0927, 0.2280, 0.2669, 0.3330, 0.2613, 0.2775, 0.3090, 0.0950, 0.0819,
        0.0802, 0.0736, 0.0665, 0.0614, 0.0679, 0.2849, 0.2298, 0.1542, 0.1277,
        0.1335, 0.1385, 0.1399, 0.3787, 0.1426, 0.3167, 0.3872, 0.4013, 0.4072,
        0.3568, 0.1316, 0.1290, 0.1050, 0.2245, 0.0917, 0.2090, 0.2818, 0.3454,
        0.3278, 0.3069, 0.3017, 0.3203, 0.0858, 0.0723, 0.0693, 0.0761, 0.1876,
        0.2922, 0.1018, 0.0898, 0.0820, 0.0866, 0.2107, 0.0820, 0.0800, 0.0767,
        0.0686, 0.0733, 0.0824, 0.0834, 0.0753, 0.0898, 0.0854, 0.0701, 0.0751,
        0.0657, 0.0759, 0.0760, 0.1446, 0.0468, 0.0593, 0.0596, 0.0597, 0.0452,
        0.0441, 0.0472, 0.0467, 0.1758, 0.0517, 0.0649, 0.0574, 0.1809, 0.1935,
        0.0561, 0.0576, 0.1662, 0.2160, 0.6914, 0.7592, 0.7075, 0.6888, 0.3142,
        0.2194, 0.1894, 0.1942, 0.1420, 0.3278, 0.1440, 0.1074, 0.1057, 0.0900,
        0.1033, 0.2797, 0.1059, 0.2183, 0.2801, 0.2747, 0.3099, 0.3592, 0.0999,
        0.2367, 0.0832, 0.0797, 0.0700, 0.0667, 0.0657, 0.0731, 0.0599, 0.0666,
        0.0695, 0.0705, 0.1973, 0.0764, 0.0602, 0.0564, 0.0632, 0.0577, 0.0533,
        0.0569, 0.0695, 0.0692, 0.2058, 0.1009, 0.0865, 0.0706, 0.0722, 0.0669,
        0.1402, 0.0639, 0.0643, 0.1686, 0.2739, 0.2900, 0.2892, 0.2492, 0.2328,
        0.2726, 0.0699, 0.0602, 0.0500, 0.2081, 0.0871, 0.0844, 0.0680, 0.0649,
        0.0686, 0.0668, 0.1941, 0.2417, 0.1993, 0.0459, 0.1424, 0.1592, 0.1930,
        0.1745, 0.1735, 0.1992, 0.1835, 0.0426, 0.1375, 0.0442, 0.1700, 0.1774,
        0.0618, 0.0441, 0.0424, 0.0460, 0.0434, 0.0534, 0.0523, 0.0542, 0.0486,
        0.0435, 0.1512, 0.2450, 0.0586, 0.0671, 0.0662, 0.0556, 0.0559, 0.0608,
        0.0561, 0.1849, 0.0596, 0.0531, 0.1636, 0.2009, 0.2421, 0.2206, 0.7001,
        0.7576, 0.3057, 0.4949, 0.5931, 0.6325, 0.6565, 0.6962, 0.2600, 0.1877,
        0.1578, 0.1299, 0.1227, 0.1055, 0.1143, 0.1215, 0.1042, 0.0843, 0.0909,
        0.0811, 0.0867, 0.0997, 0.0916, 0.0830, 0.0798, 0.2011],
       grad_fn=<IndexBackward0>)
负样本数量： 688
正样本数量： 201
TP:  70
TN:  642
FP:  46
FN:  131
batch idx: 6, loss: 0.465051 auc: 0.7551, acc: 0.8009, precision: 0.6034, recall: 0.3483, f1: 0.4416, time: 0.122s
First attempt - auc_train: 0.7030342653 acc_train: 0.8420727946
y_pred: tensor([0.2540, 0.2011, 0.1454,  ..., 0.0778, 0.2049, 0.2478])
负样本数量： 1370
正样本数量： 272
TP:  59
TN:  1338
FP:  32
FN:  213
y_pred: tensor([0.2646, 0.1981, 0.1634,  ..., 0.2014, 0.1852, 0.2037])
负样本数量： 1446
正样本数量： 313
TP:  52
TN:  1385
FP:  61
FN:  261
y_pred: tensor([0.6621, 0.7241, 0.6737, 0.2265, 0.4629, 0.5150, 0.2189, 0.4063, 0.5101,
        0.5512, 0.2272, 0.4320, 0.4862, 0.5084, 0.4720, 0.4792, 0.5098, 0.4571,
        0.4438, 0.1295, 0.2696, 0.3440, 0.3671, 0.3772, 0.3823, 0.1285, 0.2754,
        0.1151, 0.2538, 0.1245, 0.1082, 0.1007, 0.0955, 0.0916, 0.0885, 0.0787,
        0.0932, 0.0936, 0.0908, 0.0983, 0.0968, 0.0955, 0.0944, 0.0934, 0.0926,
        0.0920, 0.0646, 0.1999, 0.0756, 0.1914, 0.2235, 0.2235, 0.2314, 0.2359,
        0.2648, 0.2061, 0.1410, 0.0924, 0.0999, 0.0937, 0.0976, 0.0912, 0.1014,
        0.0969, 0.0994, 0.0992, 0.2185, 0.2752, 0.2844, 0.2915, 0.3150, 0.3165,
        0.0982, 0.0769, 0.0711, 0.0748, 0.0740, 0.0734, 0.0729, 0.1699, 0.2168,
        0.2406, 0.1990, 0.2515, 0.2576, 0.2607, 0.2624, 0.2635, 0.2731, 0.0780,
        0.0681, 0.0695, 0.0684, 0.0776, 0.0772, 0.0769, 0.0766, 0.0764, 0.0761,
        0.1853, 0.2328, 0.0799, 0.0695, 0.0682, 0.0628, 0.0575, 0.0572, 0.0570,
        0.0569, 0.0621, 0.0619, 0.0618, 0.0617, 0.0616, 0.1786, 0.0862, 0.0807,
        0.0796, 0.0792, 0.0790, 0.0789, 0.0787, 0.0787, 0.0786, 0.0785, 0.0816,
        0.0815, 0.0815, 0.0815, 0.0814, 0.0814, 0.0814, 0.0814, 0.1916, 0.1700,
        0.1842, 0.1931, 0.1977, 0.0574, 0.1487, 0.1806, 0.2378, 0.0647, 0.0594,
        0.1522, 0.1901, 0.2012, 0.2093, 0.2336, 0.0701, 0.0623, 0.0606, 0.0598,
        0.0561, 0.0558, 0.0556, 0.0554, 0.0552, 0.0551, 0.0550, 0.0548, 0.0547,
        0.0546, 0.0545, 0.0545, 0.0544, 0.6621, 0.7243, 0.6745, 0.5865, 0.6198,
        0.2410, 0.4764, 0.2051, 0.1687, 0.3070, 0.1434, 0.3377, 0.3746, 0.4270,
        0.4184, 0.2648, 0.2061, 0.1410, 0.0924, 0.0999, 0.0937, 0.0976, 0.0912,
        0.1014, 0.2247, 0.1098, 0.1031, 0.0949, 0.0911, 0.0825, 0.0792, 0.2112,
        0.2322, 0.2773, 0.0826, 0.0707, 0.0736, 0.0728, 0.1701, 0.2162, 0.2394,
        0.0850, 0.0761, 0.0741, 0.0814, 0.0809, 0.0805, 0.0803, 0.0801, 0.0799,
        0.0752, 0.0750, 0.0780, 0.1451, 0.0800, 0.0761, 0.1990, 0.0817, 0.0766,
        0.2003, 0.0820, 0.0768, 0.0695, 0.0648, 0.1764, 0.2151, 0.0656, 0.0590,
        0.0576, 0.0571, 0.0622, 0.0620, 0.0618, 0.0617, 0.0616, 0.0615, 0.0649,
        0.0649, 0.0648, 0.0647, 0.0647, 0.0646, 0.0646, 0.0645, 0.1537, 0.2318,
        0.0926, 0.2114, 0.2600, 0.0955, 0.2180, 0.2663, 0.2885, 0.2195, 0.0626,
        0.0562, 0.0517, 0.0511, 0.0508, 0.0505, 0.0503, 0.1385, 0.1757, 0.2131,
        0.0667, 0.1621, 0.0642, 0.1545, 0.1900, 0.2252, 0.2272, 0.2319, 0.2346,
        0.6690, 0.7271, 0.6763, 0.2413, 0.4597, 0.5179, 0.2227, 0.4006, 0.4978,
        0.5227, 0.2170, 0.1679, 0.1374, 0.1228, 0.2628, 0.3216, 0.3638, 0.3103,
        0.0975, 0.0732, 0.0659, 0.0699, 0.0682, 0.0668, 0.0656, 0.0647, 0.0638,
        0.0631, 0.0624, 0.0716, 0.0712, 0.0708, 0.0704, 0.0701, 0.0698, 0.0642,
        0.0638, 0.0672, 0.0668, 0.0763, 0.0761, 0.0760, 0.0758, 0.0756, 0.0755,
        0.0754, 0.0753, 0.0701, 0.0664, 0.0664, 0.0615, 0.0564, 0.0563, 0.0562,
        0.0561, 0.0614, 0.0613, 0.0612, 0.0611, 0.0611, 0.0610, 0.0645, 0.0645,
        0.0645, 0.0644, 0.0644, 0.0644, 0.0643, 0.0643, 0.0643, 0.0643, 0.0677,
        0.0677, 0.0677, 0.0677, 0.0677, 0.0677, 0.0677, 0.0677, 0.0635, 0.0636,
        0.0606, 0.0606, 0.0606, 0.0606, 0.0606, 0.0606, 0.0606, 0.0534, 0.0547,
        0.0547, 0.1412, 0.0590, 0.6621, 0.7243, 0.6739, 0.6128, 0.6342, 0.6109,
        0.6232, 0.2397, 0.4901, 0.2198, 0.1731, 0.3829, 0.4446, 0.4003, 0.4342,
        0.1489, 0.3507, 0.3714, 0.6621, 0.7243, 0.6745, 0.5865, 0.6198, 0.6328,
        0.5876, 0.6109, 0.6459, 0.6621, 0.7243, 0.6745, 0.6077, 0.6329, 0.6266,
        0.2655, 0.4329, 0.2300, 0.1764, 0.1633, 0.3662, 0.1505, 0.1231, 0.1044,
        0.0969, 0.2747, 0.2347, 0.2928, 0.2673])
负样本数量： 357
正样本数量： 62
TP:  17
TN:  344
FP:  13
FN:  45
First attempt - auc_val: 0.7062271898 acc_val: 0.8507917174
Epoch: 0001 loss_train: 0.4537933043 auc_train: 0.7440468162 acc_train: 0.8084468391 precision_train: 0.5520581966 recall_train: 0.1960674361 f1_train: 0.2766066019 loss_val: 0.4044589301 auc_val: 0.7326501169 acc_val: 0.8431027801 precision_val: 0.5583984354 recall_val: 0.2190798328 f1_val: 0.3129218478 time: 1.3729s
Best model so far, saving...
已保存最佳模型到 ../model/expCEKT2025-08-02 13-03-11//checkpoints/best_model.pt
Epoch 0001: val_loss 改善从 0.404459 到 0.404459
y_pred: tensor([0.2673, 0.2005, 0.1417,  ..., 0.2349, 0.2562, 0.3301],
       grad_fn=<IndexBackward0>)
负样本数量： 1156
正样本数量： 280
TP:  85
TN:  1109
FP:  47
FN:  195
batch idx: 0, loss: 0.430865 auc: 0.7427, acc: 0.8315, precision: 0.6439, recall: 0.3036, f1: 0.4126, time: 0.209s
y_pred: tensor([0.6053, 0.6290, 0.6262,  ..., 0.5496, 0.5037, 0.4980],
       grad_fn=<IndexBackward0>)
负样本数量： 850
正样本数量： 270
TP:  42
TN:  826
FP:  24
FN:  228
batch idx: 1, loss: 0.462971 auc: 0.7753, acc: 0.7750, precision: 0.6364, recall: 0.1556, f1: 0.2500, time: 0.144s
y_pred: tensor([0.5856, 0.6383, 0.2650,  ..., 0.2212, 0.2128, 0.2291],
       grad_fn=<IndexBackward0>)
负样本数量： 1140
正样本数量： 276
TP:  41
TN:  1122
FP:  18
FN:  235
batch idx: 2, loss: 0.395234 auc: 0.7974, acc: 0.8213, precision: 0.6949, recall: 0.1486, f1: 0.2448, time: 0.161s
y_pred: tensor([0.6032, 0.6355, 0.5704,  ..., 0.1852, 0.0595, 0.1189],
       grad_fn=<IndexBackward0>)
负样本数量： 1004
正样本数量： 280
TP:  17
TN:  989
FP:  15
FN:  263
batch idx: 3, loss: 0.448735 auc: 0.7543, acc: 0.7835, precision: 0.5312, recall: 0.0607, f1: 0.1090, time: 0.164s
y_pred: tensor([0.5282, 0.5909, 0.5692, 0.5050, 0.5889, 0.5284, 0.6055, 0.5746, 0.5709,
        0.2419, 0.3634, 0.1551, 0.1366, 0.1174, 0.1155, 0.1057, 0.1063, 0.0943,
        0.1067, 0.0882, 0.0636, 0.0784, 0.0688, 0.1429, 0.1574, 0.1338, 0.1914,
        0.1446, 0.1743, 0.2338, 0.0861, 0.1750, 0.2171, 0.2079, 0.1989, 0.2254,
        0.1962, 0.1768, 0.1955, 0.2107, 0.2423, 0.1802, 0.1765, 0.1866, 0.2026,
        0.2143, 0.1768, 0.0456, 0.0583, 0.0548, 0.0589, 0.0521, 0.0744, 0.0671,
        0.1613, 0.0914, 0.0986, 0.0908, 0.0850, 0.0881, 0.0721, 0.0830, 0.0801,
        0.0752, 0.0827, 0.0921, 0.0748, 0.0736, 0.0977, 0.0382, 0.0741, 0.0399,
        0.0375, 0.0438, 0.0795, 0.1507, 0.0576, 0.0684, 0.0570, 0.0519, 0.0607,
        0.0573, 0.0555, 0.0488, 0.0539, 0.0548, 0.0604, 0.0580, 0.0562, 0.0481,
        0.1006, 0.1160, 0.1379, 0.1518, 0.0667, 0.0678, 0.0542, 0.0482, 0.0539,
        0.0493, 0.0570, 0.1021, 0.5282, 0.5909, 0.5692, 0.5050, 0.5889, 0.5284,
        0.6055, 0.5781, 0.2727, 0.1792, 0.1352, 0.2083, 0.2727, 0.2738, 0.1275,
        0.2486, 0.2771, 0.3267, 0.3503, 0.2923, 0.2638, 0.2637, 0.2566, 0.1104,
        0.2005, 0.1788, 0.3218, 0.1420, 0.0609, 0.0696, 0.0596, 0.0604, 0.0690,
        0.1366, 0.1346, 0.2263, 0.1927, 0.1709, 0.2077, 0.2184, 0.5309, 0.6015,
        0.5893, 0.5407, 0.5970, 0.5702, 0.5998, 0.5927, 0.6032, 0.5309, 0.6015,
        0.5893, 0.5407, 0.3293, 0.4006, 0.5317, 0.4855, 0.2281, 0.3858, 0.3979,
        0.5309, 0.6015, 0.5893, 0.5407, 0.5970, 0.5702, 0.5998, 0.5927, 0.6032,
        0.5309, 0.5990, 0.5848, 0.5166, 0.2905, 0.3964, 0.5193, 0.5384, 0.5162,
        0.2135, 0.3296, 0.3182, 0.3601, 0.3512, 0.3803, 0.3868, 0.3833, 0.4334,
        0.4651, 0.3563, 0.2893, 0.3090, 0.3646, 0.3556, 0.3514, 0.2992, 0.3267,
        0.2854, 0.3232, 0.3233, 0.3271, 0.1347, 0.1301, 0.1124, 0.2039, 0.1161,
        0.2038, 0.1943, 0.2401, 0.0981, 0.2434, 0.2503, 0.2626, 0.1994, 0.3361,
        0.3602, 0.3208, 0.4162, 0.3803, 0.4320, 0.4248, 0.3883, 0.3742, 0.3488,
        0.1994, 0.3331, 0.3525, 0.1383, 0.1554, 0.1180, 0.1418, 0.2274, 0.1301,
        0.2092, 0.2349, 0.1799, 0.0877, 0.1642, 0.0842, 0.0795, 0.0772, 0.1406,
        0.1828, 0.1860, 0.2084, 0.1457, 0.1385, 0.1574, 0.1547, 0.1050, 0.1388,
        0.1509, 0.0644, 0.1281, 0.1501, 0.0664, 0.1512, 0.1583, 0.5309, 0.6015,
        0.5893, 0.5407, 0.5970, 0.5702, 0.3019, 0.4476, 0.4611, 0.1824, 0.1309,
        0.2655, 0.3270, 0.1994, 0.1595, 0.1277, 0.1709, 0.2565, 0.2303, 0.3033,
        0.1320, 0.2329, 0.2316, 0.0944, 0.1478, 0.0815, 0.0710, 0.0768, 0.0758,
        0.0746, 0.0707, 0.0806, 0.0751, 0.0581, 0.0598, 0.0575, 0.0617, 0.0575,
        0.1188, 0.0776, 0.0539, 0.0618, 0.0683, 0.0611, 0.0652, 0.0717, 0.0645,
        0.0588, 0.0671, 0.0556, 0.0484, 0.0534, 0.0580, 0.0681, 0.0616, 0.0615,
        0.0637, 0.0691, 0.0676, 0.0575, 0.0449, 0.0602, 0.0581, 0.0593, 0.0687,
        0.1387, 0.1289, 0.1361, 0.1439, 0.0712, 0.1241, 0.1407, 0.1470, 0.0475,
        0.0560, 0.0575, 0.0519, 0.0618, 0.0635, 0.0504, 0.0497, 0.0562, 0.0439,
        0.0410, 0.0434, 0.0451, 0.0528, 0.1182, 0.0709, 0.0659, 0.0760, 0.0729,
        0.1295, 0.1537, 0.1769, 0.1636, 0.0687, 0.0714, 0.0665, 0.0747, 0.0723,
        0.0628, 0.0649, 0.0675, 0.0674, 0.0695, 0.0692, 0.0685, 0.0844, 0.0351,
        0.0661, 0.0888, 0.1002, 0.1075, 0.0901, 0.0408, 0.0434, 0.0462, 0.0459,
        0.0415, 0.0382, 0.0332, 0.0350, 0.0393, 0.0423, 0.0411, 0.0469, 0.0381,
        0.0368, 0.0857, 0.0424, 0.0402, 0.0397, 0.0428, 0.0435, 0.0366, 0.0388,
        0.1128, 0.1216, 0.1278, 0.1262, 0.1504, 0.0587, 0.0525, 0.0565, 0.0551,
        0.0475, 0.0505, 0.0531, 0.0551, 0.0548, 0.0490, 0.0581, 0.0531, 0.0495,
        0.5309, 0.6015, 0.5853, 0.5419, 0.6373, 0.5383, 0.6269, 0.2840, 0.1991,
        0.1514, 0.1274, 0.0993, 0.2132, 0.2348, 0.1869, 0.2482, 0.2540, 0.5309,
        0.6015, 0.5893, 0.5407, 0.5970, 0.5702, 0.5998, 0.2598, 0.4641, 0.4693,
        0.1994, 0.1595, 0.1277, 0.0942, 0.1214, 0.0943, 0.1221, 0.1058, 0.1854,
        0.1924, 0.1887, 0.1636, 0.1840, 0.2096, 0.0933, 0.1418, 0.1823, 0.1734,
        0.2151, 0.1930, 0.0623, 0.0594, 0.0558, 0.0594, 0.0551, 0.0412, 0.0588,
        0.0388, 0.0464, 0.0520, 0.0437, 0.0462, 0.1382, 0.0676, 0.0606, 0.0675,
        0.0596, 0.0514, 0.0548, 0.0569, 0.0712, 0.0652, 0.0723, 0.0918, 0.1374,
        0.0573, 0.0432, 0.0735, 0.0530, 0.1020, 0.0526, 0.1994, 0.1595, 0.1277,
        0.0942, 0.1214, 0.1709, 0.1312, 0.1105, 0.2043, 0.2086, 0.2196, 0.1633,
        0.1875, 0.2136, 0.0962, 0.0887, 0.0866, 0.0826, 0.0907, 0.0882, 0.1460,
        0.1122, 0.1536, 0.1672, 0.1647, 0.1351, 0.1696, 0.5309, 0.2582, 0.1659,
        0.2256, 0.3312, 0.2996, 0.3799, 0.3685, 0.3866, 0.3269, 0.1202, 0.0853,
        0.0896, 0.0795, 0.0850, 0.0829, 0.0808, 0.0759, 0.0856, 0.1826, 0.0867,
        0.0825, 0.0808, 0.0856, 0.0771, 0.0682, 0.1373, 0.1173, 0.1994, 0.1595,
        0.1277, 0.0921, 0.1208, 0.1787, 0.1332, 0.1109, 0.2064, 0.2097, 0.1980,
        0.1982, 0.2157, 0.1776, 0.1977, 0.2349, 0.2346, 0.0946, 0.1943, 0.1894,
        0.5309, 0.6015, 0.5893, 0.5407, 0.3293, 0.4339, 0.5215, 0.5293, 0.5477,
        0.4428, 0.4507, 0.4013, 0.1994, 0.3361, 0.3631, 0.3444, 0.4458, 0.3566,
        0.4446, 0.3824, 0.4168, 0.3687, 0.3296, 0.2891, 0.3187, 0.5309, 0.6015,
        0.5893, 0.5407, 0.5970, 0.5702, 0.5998, 0.5927, 0.6032, 0.5309, 0.6015,
        0.5893, 0.5407, 0.5970, 0.5702, 0.3019, 0.4010, 0.4880, 0.4680, 0.1994,
        0.3331, 0.3481, 0.3093, 0.3943, 0.3440, 0.4207, 0.4019, 0.4094, 0.3710,
        0.3669, 0.1323, 0.1258, 0.1081, 0.1846, 0.2288, 0.1002, 0.0890, 0.2247,
        0.1208, 0.0950, 0.1654, 0.1800, 0.0792, 0.0731, 0.0580, 0.0635, 0.1067,
        0.1497, 0.1765, 0.1742, 0.1994, 0.1595, 0.2307, 0.1078, 0.2367, 0.1138,
        0.1364, 0.1163, 0.1124, 0.1814, 0.1869, 0.1938, 0.1829, 0.1813, 0.1926,
        0.1975, 0.1938, 0.1878, 0.2084, 0.1984, 0.1649, 0.1679, 0.1624, 0.2249,
        0.0844, 0.0626, 0.0848, 0.0597, 0.0678, 0.0877, 0.0962, 0.1065, 0.1295,
        0.1154, 0.0998, 0.1233, 0.0992, 0.0811, 0.0343, 0.0848, 0.1148, 0.1476,
        0.0591, 0.1222, 0.0633, 0.5309, 0.6015, 0.5893, 0.5407, 0.5970, 0.5702,
        0.5998, 0.5927, 0.6032, 0.1994, 0.1595, 0.1277, 0.1709, 0.2565, 0.2303,
        0.1456, 0.1183, 0.1130, 0.0935, 0.0806, 0.0606, 0.0707, 0.0652, 0.1363,
        0.1609, 0.1690, 0.1747, 0.1974, 0.0810, 0.1262, 0.1748, 0.0766, 0.1148,
        0.1415, 0.0449, 0.0612, 0.0399, 0.0475, 0.0529, 0.0919, 0.1118, 0.0610,
        0.1372, 0.0644, 0.1407, 0.1090, 0.0393, 0.0957, 0.1185, 0.1545, 0.0554,
        0.1154, 0.1356, 0.1538, 0.0648, 0.0477, 0.5309, 0.6015, 0.5893, 0.5407,
        0.5970, 0.5702, 0.5998, 0.5927, 0.6032, 0.5309, 0.2582, 0.3634, 0.3478,
        0.4488, 0.4194, 0.4757, 0.4808, 0.4882, 0.4131, 0.1556, 0.1059, 0.1072,
        0.0931, 0.0971, 0.0933, 0.0899, 0.1641, 0.2137, 0.2641, 0.2466, 0.2535,
        0.1047, 0.2159, 0.2304, 0.1141, 0.1946, 0.1593, 0.0721, 0.5282, 0.5909,
        0.5692, 0.5050, 0.5889, 0.5284, 0.6062, 0.5826, 0.2735, 0.4058, 0.1849,
        0.1193, 0.2647, 0.2917, 0.3235, 0.3438, 0.1454, 0.1228, 0.2674, 0.3315,
        0.1342, 0.1166, 0.1048, 0.1034, 0.0962, 0.0755, 0.0913, 0.0656, 0.0742,
        0.1171, 0.0498, 0.1172, 0.1732, 0.1585, 0.1544, 0.0679, 0.1160, 0.0452,
        0.0488, 0.1096, 0.1575, 0.1563, 0.2042, 0.2300, 0.1571, 0.0564, 0.0974,
        0.0741, 0.1150, 0.1092, 0.1321, 0.1141, 0.2166, 0.1885, 0.2050, 0.5282,
        0.5909, 0.5692, 0.5050, 0.5889, 0.5284, 0.2894, 0.4098, 0.4587, 0.4398,
        0.4039, 0.1514, 0.2908, 0.3208, 0.3566, 0.3694, 0.3743, 0.3773, 0.4101,
        0.4415, 0.1691, 0.2967, 0.3317, 0.3647, 0.3673, 0.3190, 0.3818, 0.3091,
        0.3445, 0.3699, 0.3475, 0.3641, 0.1660, 0.2797, 0.2959, 0.3422, 0.3083,
        0.1123, 0.1661, 0.0927, 0.2270, 0.2598, 0.2555, 0.2897, 0.3010, 0.3032,
        0.2610, 0.1992, 0.2610, 0.2555, 0.3488, 0.1279, 0.2269, 0.2333, 0.2450,
        0.2990, 0.1397, 0.1160, 0.1141, 0.2171, 0.5309, 0.6015, 0.5853, 0.5419,
        0.6373, 0.5383, 0.6089, 0.6032, 0.2859, 0.3582, 0.4107, 0.3769, 0.1994,
        0.3361, 0.3631, 0.3218, 0.4166, 0.1720, 0.1673, 0.1371, 0.2576, 0.1229,
        0.1954, 0.2140, 0.1777, 0.2129, 0.2364, 0.1994, 0.1595, 0.2307, 0.2160,
        0.3107, 0.1239, 0.2759, 0.3105, 0.3019, 0.3007, 0.2915, 0.2547, 0.2006,
